,model,Cores,GBRAM,batchSize,learningRate,learningRateDecay,status,accuracy,responsetime
0,0,8,6000,512,0.1,0.001,0,0.806900,157.857663
1,0,1,6000,512,0.1,0.001,1,0.824400,294.176505
2,0,8,3000,512,0.1,0.001,0,0.794500,160.133618
3,0,1,3000,512,0.1,0.001,1,0.821800,288.015722
4,0,8,6000,256,0.1,0.001,0,0.926400,238.063968
5,0,1,6000,256,0.1,0.001,1,0.917600,347.041572
6,0,8,3000,256,0.1,0.001,0,0.911700,240.294007
7,0,1,3000,256,0.1,0.001,1,0.901300,348.047788
8,0,8,6000,512,0.001,0.001,0,0.142600,157.918777
9,0,1,6000,512,0.001,0.001,1,0.094900,289.217448
10,0,8,3000,512,0.001,0.001,0,0.101700,168.006493
11,0,1,3000,512,0.001,0.001,1,0.089000,298.373956
12,0,8,6000,256,0.001,0.001,0,0.124500,242.140040
13,0,1,6000,256,0.001,0.001,1,0.091500,351.934834
14,0,8,3000,256,0.001,0.001,0,0.075500,243.083467
15,0,1,3000,256,0.001,0.001,1,0.098600,356.212206
16,0,8,6000,512,0.1,0.0001,0,0.912100,163.740983
17,0,1,6000,512,0.1,0.0001,1,0.920900,297.016868
18,0,8,3000,512,0.1,0.0001,0,0.933000,162.272562
19,0,1,3000,512,0.1,0.0001,1,0.921300,293.997239
20,0,8,6000,256,0.1,0.0001,0,0.945800,249.253400
21,0,1,6000,256,0.1,0.0001,1,0.956000,352.122276
22,0,8,3000,256,0.1,0.0001,0,0.950600,241.090143
23,0,1,3000,256,0.1,0.0001,1,0.944200,350.268950
24,0,8,6000,512,0.001,0.0001,0,0.129700,161.019487
25,0,1,6000,512,0.001,0.0001,1,0.146400,295.209586
26,0,8,3000,512,0.001,0.0001,0,0.097500,161.022635
27,0,1,3000,512,0.001,0.0001,1,0.107800,297.126465
28,0,8,6000,256,0.001,0.0001,0,0.126800,240.434440
29,0,1,6000,256,0.001,0.0001,1,0.104000,345.310678
30,0,8,3000,256,0.001,0.0001,0,0.113400,240.919006
31,0,1,3000,256,0.001,0.0001,1,0.116600,357.181596
32,0,8,6,512,0.1,0.001,0,0.871600,161.809277
33,0,1,6,512,0.1,0.001,1,0.877600,292.116576
34,0,8,3,512,0.1,0.001,0,0.802800,162.233569
35,0,1,3,512,0.1,0.001,1,0.786600,296.955453
36,0,8,6,256,0.1,0.001,0,0.877300,244.315039
37,0,1,6,256,0.1,0.001,1,0.920900,352.260717
38,0,8,3,256,0.1,0.001,0,0.902700,242.076268
39,0,1,3,256,0.1,0.001,1,0.880600,351.149000
40,0,8,6,512,0.001,0.001,0,0.099400,161.705904
41,0,1,6,512,0.001,0.001,1,0.096100,298.145894
42,0,8,3,512,0.001,0.001,0,0.121100,162.187815
43,0,1,3,512,0.001,0.001,1,0.133600,298.021520
44,0,8,6,256,0.001,0.001,0,0.155100,242.174164
45,0,1,6,256,0.001,0.001,1,0.119200,352.014566
46,0,8,3,256,0.001,0.001,0,0.100000,241.254159
47,0,1,3,256,0.001,0.001,1,0.151400,348.531808
48,0,8,6,512,0.1,0.0001,0,0.869200,161.874033
49,0,1,6,512,0.1,0.0001,1,0.911100,297.149145
50,0,8,3,512,0.1,0.0001,0,0.919900,161.801191
51,0,1,3,512,0.1,0.0001,1,0.908300,298.054379
52,0,8,6,256,0.1,0.0001,0,0.949900,243.238404
53,0,1,6,256,0.1,0.0001,1,0.947000,355.102024
54,0,8,3,256,0.1,0.0001,0,0.947400,242.279806
55,0,1,3,256,0.1,0.0001,1,0.938300,352.279108
56,0,8,6,512,0.001,0.0001,0,0.061500,160.945389
57,0,1,6,512,0.001,0.0001,1,0.112300,292.422484
58,0,8,3,512,0.001,0.0001,0,0.098300,161.307515
59,0,1,3,512,0.001,0.0001,1,0.107100,294.177755
60,0,8,6,256,0.001,0.0001,0,0.183500,244.128553
61,0,1,6,256,0.001,0.0001,1,0.060100,353.522279
62,0,8,3,256,0.001,0.0001,0,0.121800,243.272759
63,0,1,3,256,0.001,0.0001,1,0.111900,358.341931
64,0,8,6,512,0.1,0.001,0,0.868900,161.522939
65,0,1,6,512,0.1,0.001,1,0.822700,295.099086
66,0,8,3,512,0.1,0.001,0,0.820100,161.915357
67,0,1,3,512,0.1,0.001,1,0.855400,297.259293
68,0,8,6,256,0.1,0.001,1,0.912900,254.315969
69,0,1,6,256,0.1,0.001,1,0.905500,350.608401
70,0,8,3,256,0.1,0.001,0,0.892300,243.288695
71,0,1,3,256,0.1,0.001,1,0.911400,355.250406
72,0,8,6,512,0.001,0.001,0,0.082400,161.931396
73,0,1,6,512,0.001,0.001,1,0.133500,295.202111
74,0,8,3,512,0.001,0.001,0,0.083200,162.792098
75,0,1,3,512,0.001,0.001,1,0.113600,299.136613
76,0,8,6,256,0.001,0.001,0,0.068500,242.168668
77,0,1,6,256,0.001,0.001,1,0.042100,354.223496
78,0,8,3,256,0.001,0.001,0,0.097700,243.728751
79,0,1,3,256,0.001,0.001,1,0.084600,355.659541
80,0,8,6,512,0.1,0.0001,0,0.924800,161.861722
81,0,1,6,512,0.1,0.0001,1,0.916900,292.259231
82,0,8,3,512,0.1,0.0001,0,0.887100,162.081525
83,0,1,3,512,0.1,0.0001,1,0.926500,298.433292
84,0,8,6,256,0.1,0.0001,0,0.949800,248.141259
85,0,1,6,256,0.1,0.0001,1,0.941200,355.557631
86,0,8,3,256,0.1,0.0001,1,0.950500,253.165669
87,0,1,3,256,0.1,0.0001,1,0.943500,353.146578
88,0,8,6,512,0.001,0.0001,0,0.140200,161.923491
89,0,1,6,512,0.001,0.0001,1,0.057700,292.277387
90,0,8,3,512,0.001,0.0001,0,0.101400,163.026419
91,0,1,3,512,0.001,0.0001,1,0.094800,293.310698
92,0,8,6,256,0.001,0.0001,0,0.107500,242.992106
93,0,1,6,256,0.001,0.0001,1,0.122500,349.292134
94,0,8,3,256,0.001,0.0001,0,0.112300,244.059819
95,0,1,3,256,0.001,0.0001,1,0.114300,354.253388
96,1,8,6,512,0.1,0.001,0,0.975000,132.673213
97,1,1,6,512,0.1,0.001,0,0.978300,246.775732
98,1,8,3,512,0.1,0.001,0,0.978800,130.815399
99,1,1,3,512,0.1,0.001,0,0.976600,246.841096
100,1,8,6,256,0.1,0.001,0,0.980600,190.849115
101,1,1,6,256,0.1,0.001,1,0.982200,296.030721
102,1,8,3,256,0.1,0.001,0,0.980900,190.000627
103,1,1,3,256,0.1,0.001,1,0.982400,299.972086
104,1,8,6,512,0.001,0.001,0,0.577100,131.794357
105,1,1,6,512,0.001,0.001,0,0.650100,247.128903
106,1,8,3,512,0.001,0.001,0,0.557900,131.867086
107,1,1,3,512,0.001,0.001,0,0.550400,249.017900
108,1,8,6,256,0.001,0.001,0,0.672400,190.906951
109,1,1,6,256,0.001,0.001,1,0.631900,298.033731
110,1,8,3,256,0.001,0.001,0,0.698400,192.040088
111,1,1,3,256,0.001,0.001,1,0.680700,298.940891
112,1,8,6,512,0.1,0.0001,0,0.981500,134.010598
113,1,1,6,512,0.1,0.0001,0,0.981700,244.981481
114,1,8,3,512,0.1,0.0001,0,0.981900,131.776536
115,1,1,3,512,0.1,0.0001,0,0.982000,247.900005
116,1,8,6,256,0.1,0.0001,0,0.983300,191.772935
117,1,1,6,256,0.1,0.0001,1,0.987400,297.040553
118,1,8,3,256,0.1,0.0001,0,0.985400,190.884786
119,1,1,3,256,0.1,0.0001,1,0.985300,297.997691
120,1,8,6,512,0.001,0.0001,0,0.681400,130.762894
121,1,1,6,512,0.001,0.0001,0,0.671500,248.023821
122,1,8,3,512,0.001,0.0001,0,0.618100,130.846340
123,1,1,3,512,0.001,0.0001,0,0.720400,246.852797
124,1,8,6,256,0.001,0.0001,0,0.742900,189.800395
125,1,1,6,256,0.001,0.0001,1,0.821000,296.919131
126,1,8,3,256,0.001,0.0001,0,0.776300,189.980914
127,1,1,3,256,0.001,0.0001,1,0.763200,299.059317
128,1,8,6,512,0.1,0.001,0,0.978000,130.937110
129,1,1,6,512,0.1,0.001,0,0.977000,247.827222
130,1,8,3,512,0.1,0.001,0,0.978500,129.963876
131,1,1,3,512,0.1,0.001,0,0.977300,246.869635
132,1,8,6,256,0.1,0.001,0,0.983500,189.956044
133,1,1,6,256,0.1,0.001,1,0.981100,298.151133
134,1,8,3,256,0.1,0.001,0,0.980900,189.914623
135,1,1,3,256,0.1,0.001,1,0.982300,297.258593
136,1,8,6,512,0.001,0.001,0,0.467100,130.691771
137,1,1,6,512,0.001,0.001,0,0.550600,248.898883
138,1,8,3,512,0.001,0.001,0,0.590200,131.023649
139,1,1,3,512,0.001,0.001,0,0.553400,249.198562
140,1,8,6,256,0.001,0.001,0,0.681500,189.971497
141,1,1,6,256,0.001,0.001,1,0.633100,298.109753
142,1,8,3,256,0.001,0.001,0,0.625800,190.028957
143,1,1,3,256,0.001,0.001,1,0.709800,297.022144
144,1,8,6,512,0.1,0.0001,0,0.981300,130.182236
145,1,1,6,512,0.1,0.0001,0,0.984800,247.649846
146,1,8,3,512,0.1,0.0001,0,0.982400,130.553234
147,1,1,3,512,0.1,0.0001,0,0.981100,246.706474
148,1,8,6,256,0.1,0.0001,0,0.985100,190.007583
149,1,1,6,256,0.1,0.0001,1,0.986800,297.350192
150,1,8,3,256,0.1,0.0001,0,0.987000,189.039851
151,1,1,3,256,0.1,0.0001,1,0.987000,296.043211
152,1,8,6,512,0.001,0.0001,0,0.666600,129.778287
153,1,1,6,512,0.001,0.0001,0,0.673900,246.623903
154,1,8,3,512,0.001,0.0001,0,0.674600,130.843195
155,1,1,3,512,0.001,0.0001,0,0.664600,247.288316
156,1,8,6,256,0.001,0.0001,0,0.777600,189.615922
157,1,1,6,256,0.001,0.0001,1,0.771300,297.871889
158,1,8,3,256,0.001,0.0001,0,0.820300,190.819237
159,1,1,3,256,0.001,0.0001,1,0.804700,297.101780
160,1,8,6,512,0.1,0.001,0,0.978600,129.897898
161,1,1,6,512,0.1,0.001,0,0.979200,246.687833
162,1,8,3,512,0.1,0.001,0,0.977200,130.937094
163,1,1,3,512,0.1,0.001,0,0.978500,248.859951
164,1,8,6,256,0.1,0.001,0,0.981700,189.977394
165,1,1,6,256,0.1,0.001,1,0.980000,299.090579
166,1,8,3,256,0.1,0.001,0,0.981300,192.845349
167,1,1,3,256,0.1,0.001,1,0.979900,299.992657
168,1,8,6,512,0.001,0.001,0,0.627300,133.052087
169,1,1,6,512,0.001,0.001,1,0.635300,250.106000
170,1,8,3,512,0.001,0.001,0,0.497500,134.071533
171,1,1,3,512,0.001,0.001,1,0.500700,251.074428
172,1,8,6,256,0.001,0.001,0,0.627500,194.202126
173,1,1,6,256,0.001,0.001,1,0.629400,301.395837
174,1,8,3,256,0.001,0.001,0,0.585800,192.889273
175,1,1,3,256,0.001,0.001,1,0.677300,301.185460
176,1,8,6,512,0.1,0.0001,0,0.982500,133.043915
177,1,1,6,512,0.1,0.0001,0,0.984300,249.294520
178,1,8,3,512,0.1,0.0001,0,0.981700,131.874936
179,1,1,3,512,0.1,0.0001,0,0.983500,246.880300
180,1,8,6,256,0.1,0.0001,0,0.985000,189.807139
181,1,1,6,256,0.1,0.0001,1,0.986600,297.023274
182,1,8,3,256,0.1,0.0001,0,0.985400,190.948550
183,1,1,3,256,0.1,0.0001,1,0.984700,298.991012
184,1,8,6,512,0.001,0.0001,0,0.647200,131.926883
185,1,1,6,512,0.001,0.0001,0,0.641800,247.635785
186,1,8,3,512,0.001,0.0001,0,0.697900,132.003022
187,1,1,3,512,0.001,0.0001,0,0.641300,248.235538
188,1,8,6,256,0.001,0.0001,0,0.780400,190.865829
189,1,1,6,256,0.001,0.0001,1,0.764600,299.645393
190,1,8,3,256,0.001,0.0001,0,0.774000,188.842687
191,1,1,3,256,0.001,0.0001,1,0.747700,295.729998
